 #delta_t:      0.005000000000  
      0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000001       -0.000000000001       -0.000000000001       -0.000000000002       -0.000000000002       -0.000000000003       -0.000000000004       -0.000000000006       -0.000000000009       -0.000000000013       -0.000000000018       -0.000000000025       -0.000000000035       -0.000000000049       -0.000000000068       -0.000000000095       -0.000000000132       -0.000000000182       -0.000000000252       -0.000000000347       -0.000000000476       -0.000000000652       -0.000000000891       -0.000000001215       -0.000000001652       -0.000000002240       -0.000000003032       -0.000000004092       -0.000000005510       -0.000000007400       -0.000000009915       -0.000000013251       -0.000000017666       -0.000000023495       -0.000000031168       -0.000000041247       -0.000000054449       -0.000000071700       -0.000000094182       -0.000000123409       -0.000000161305       -0.000000210317       -0.000000273544       -0.000000354898       -0.000000459308       -0.000000592965       -0.000000763621       -0.000000980958       -0.000001257033       -0.000001606817       -0.000002048847       -0.000002606007       -0.000003306470       -0.000004184816       -0.000005283365       -0.000006653763       -0.000008358844       -0.000010474836       -0.000013093934       -0.000016327316       -0.000020308649       -0.000025198152       -0.000031187288       -0.000038504160       -0.000047419683       -0.000058254632       -0.000071387625       -0.000087264162       -0.000106406775       -0.000129426399       -0.000157035028       -0.000190059749       -0.000229458195       -0.000276335492       -0.000331962709       -0.000397796848       -0.000475502332       -0.000566973958       -0.000674361228       -0.000800093921       -0.000946908735       -0.001117876760       -0.001316431502       -0.001546397087       -0.001812016222       -0.002117977437       -0.002469441002       -0.002872062913       -0.003332016198       -0.003856008782       -0.004451297043       -0.005125694150       -0.005887572255       -0.006745857508       -0.007710016941       -0.008790036173       -0.009996386997       -0.011339983889       -0.012832128601       -0.014484442080       -0.016308783097       -0.018317153126       -0.020521587221       -0.022934030864       -0.025566202986       -0.028429445705       -0.031534561553       -0.034891639362       -0.038509870264       -0.042397355639       -0.046560909162       -0.051005855460       -0.055735828196       -0.060752570679       -0.066055742379       -0.071642734910       -0.077508501206       -0.083645401719       -0.090043071458       -0.096688311662       -0.103565009723       -0.110654090781       -0.117933504063       -0.125378246656       -0.132960426914       -0.140649369117       -0.148411760369       -0.156211840047       -0.164011631321       -0.171771213524       -0.179449033334       -0.187002251939       -0.194387124561       -0.201559408001       -0.208474791138       -0.215089342742       -0.221359970403       -0.227244883984       -0.232704056691       -0.237699676700       -0.242196582241       -0.246162673153       -0.249569292185       -0.252391569705       -0.254608726038       -0.256204326263       -0.257166483122       -0.257488004532       -0.257166483122       -0.256204326263       -0.254608726038       -0.252391569705       -0.249569292185       -0.246162673153       -0.242196582241       -0.237699676700       -0.232704056691       -0.227244883984       -0.221359970403       -0.215089342742       -0.208474791138       -0.201559408001       -0.194387124561       -0.187002251939       -0.179449033334       -0.171771213524       -0.164011631321       -0.156211840047       -0.148411760369       -0.140649369117       -0.132960426914       -0.125378246656       -0.117933504063       -0.110654090781       -0.103565009723       -0.096688311662       -0.090043071458       -0.083645401719       -0.077508501206       -0.071642734910       -0.066055742379       -0.060752570679       -0.055735828196       -0.051005855460       -0.046560909162       -0.042397355639       -0.038509870264       -0.034891639362       -0.031534561553       -0.028429445705       -0.025566202986       -0.022934030864       -0.020521587221       -0.018317153126       -0.016308783097       -0.014484442080       -0.012832128601       -0.011339983889       -0.009996386997       -0.008790036173       -0.007710016941       -0.006745857508       -0.005887572255       -0.005125694150       -0.004451297043       -0.003856008782       -0.003332016198       -0.002872062913       -0.002469441002       -0.002117977437       -0.001812016222       -0.001546397087       -0.001316431502       -0.001117876760       -0.000946908735       -0.000800093921       -0.000674361228       -0.000566973958       -0.000475502332       -0.000397796848       -0.000331962709       -0.000276335492       -0.000229458195       -0.000190059749       -0.000157035028       -0.000129426399       -0.000106406775       -0.000087264162       -0.000071387625       -0.000058254632       -0.000047419683       -0.000038504160       -0.000031187288       -0.000025198152       -0.000020308649       -0.000016327316       -0.000013093934       -0.000010474836       -0.000008358844       -0.000006653763       -0.000005283365       -0.000004184816       -0.000003306470       -0.000002606007       -0.000002048847       -0.000001606817       -0.000001257033       -0.000000980958       -0.000000763621       -0.000000592965       -0.000000459308       -0.000000354898       -0.000000273544       -0.000000210317       -0.000000161305       -0.000000123409       -0.000000094182       -0.000000071700       -0.000000054449       -0.000000041247       -0.000000031168       -0.000000023495       -0.000000017666       -0.000000013251       -0.000000009915       -0.000000007400       -0.000000005510       -0.000000004092       -0.000000003032       -0.000000002240       -0.000000001652       -0.000000001215       -0.000000000891       -0.000000000652       -0.000000000476       -0.000000000347       -0.000000000252       -0.000000000182       -0.000000000132       -0.000000000095       -0.000000000068       -0.000000000049       -0.000000000035       -0.000000000025       -0.000000000018       -0.000000000013       -0.000000000009       -0.000000000006       -0.000000000004       -0.000000000003       -0.000000000002       -0.000000000002       -0.000000000001       -0.000000000001       -0.000000000001       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000        0.000000000000    
  
  
  
  
  
  
  
  
  
      0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000001       -0.000000000001       -0.000000000001       -0.000000000002       -0.000000000002       -0.000000000003       -0.000000000005       -0.000000000007       -0.000000000010       -0.000000000014       -0.000000000020       -0.000000000028       -0.000000000039       -0.000000000054       -0.000000000075       -0.000000000104       -0.000000000144       -0.000000000200       -0.000000000275       -0.000000000379       -0.000000000520       -0.000000000711       -0.000000000971       -0.000000001323       -0.000000001798       -0.000000002437       -0.000000003295       -0.000000004445       -0.000000005982       -0.000000008030       -0.000000010752       -0.000000014362       -0.000000019137       -0.000000025437       -0.000000033728       -0.000000044612       -0.000000058863       -0.000000077475       -0.000000101723       -0.000000133230       -0.000000174067       -0.000000226862       -0.000000294943       -0.000000382511       -0.000000494857       -0.000000638622       -0.000000822124       -0.000001055746       -0.000001352415       -0.000001728178       -0.000002202901       -0.000002801103       -0.000003552961       -0.000004495508       -0.000005674061       -0.000007143905       -0.000008972297       -0.000011240810       -0.000014048091       -0.000017513079       -0.000021778750       -0.000027016458       -0.000033430943       -0.000041266094       -0.000050811545       -0.000062410189       -0.000076466713       -0.000093457239       -0.000113940166       -0.000138568305       -0.000168102395       -0.000203426074       -0.000245562385       -0.000295691860       -0.000355172217       -0.000425559698       -0.000508632005       -0.000606412806       -0.000721197704       -0.000855581541       -0.001012486838       -0.001195193131       -0.001407366884       -0.001653091615       -0.001936897752       -0.002263791728       -0.002639283667       -0.003069413009       -0.003560771285       -0.004120521213       -0.004756411203       -0.005476784305       -0.006290580577       -0.007207331824       -0.008237147629       -0.009390691614       -0.010679146879       -0.012114169627       -0.013707830056       -0.015472539727       -0.017420964724       -0.019565924135       -0.021920273576       -0.024496773706       -0.027307943993       -0.030365902252       -0.033682190823       -0.037267590611       -0.041131924552       -0.045283852450       -0.049730659491       -0.054478041118       -0.059529887256       -0.064888069220       -0.070552232904       -0.076519602052       -0.082784795617       -0.089339663263       -0.096173143135       -0.103271145914       -0.110616469058       -0.118188744864       -0.125964425653       -0.133916808959       -0.142016105063       -0.150229548623       -0.158521555455       -0.166853924798       -0.175186086562       -0.183475392256       -0.191677447419       -0.199746482537       -0.207635758577       -0.215298002493       -0.222685867301       -0.229752410690       -0.236451585534       -0.242738735276       -0.248571086780       -0.253908233108       -0.258712598638       -0.262949879034       -0.266589448887       -0.269604730252       -0.271973515877       -0.273678241627       -0.274706203424       -0.275049714958       -0.274706203424       -0.273678241627       -0.271973515877       -0.269604730252       -0.266589448887       -0.262949879034       -0.258712598638       -0.253908233108       -0.248571086780       -0.242738735276       -0.236451585534       -0.229752410690       -0.222685867301       -0.215298002493       -0.207635758577       -0.199746482537       -0.191677447419       -0.183475392256       -0.175186086562       -0.166853924798       -0.158521555455       -0.150229548623       -0.142016105063       -0.133916808959       -0.125964425653       -0.118188744864       -0.110616469058       -0.103271145914       -0.096173143135       -0.089339663263       -0.082784795617       -0.076519602052       -0.070552232904       -0.064888069220       -0.059529887256       -0.054478041118       -0.049730659491       -0.045283852450       -0.041131924552       -0.037267590611       -0.033682190823       -0.030365902252       -0.027307943993       -0.024496773706       -0.021920273576       -0.019565924135       -0.017420964724       -0.015472539727       -0.013707830056       -0.012114169627       -0.010679146879       -0.009390691614       -0.008237147629       -0.007207331824       -0.006290580577       -0.005476784305       -0.004756411203       -0.004120521213       -0.003560771285       -0.003069413009       -0.002639283667       -0.002263791728       -0.001936897752       -0.001653091615       -0.001407366884       -0.001195193131       -0.001012486838       -0.000855581541       -0.000721197704       -0.000606412806       -0.000508632005       -0.000425559698       -0.000355172217       -0.000295691860       -0.000245562385       -0.000203426074       -0.000168102395       -0.000138568305       -0.000113940166       -0.000093457239       -0.000076466713       -0.000062410189       -0.000050811545       -0.000041266094       -0.000033430943       -0.000027016458       -0.000021778750       -0.000017513079       -0.000014048091       -0.000011240810       -0.000008972297       -0.000007143905       -0.000005674061       -0.000004495508       -0.000003552961       -0.000002801103       -0.000002202901       -0.000001728178       -0.000001352415       -0.000001055746       -0.000000822124       -0.000000638622       -0.000000494857       -0.000000382511       -0.000000294943       -0.000000226862       -0.000000174067       -0.000000133230       -0.000000101723       -0.000000077475       -0.000000058863       -0.000000044612       -0.000000033728       -0.000000025437       -0.000000019137       -0.000000014362       -0.000000010752       -0.000000008030       -0.000000005982       -0.000000004445       -0.000000003295       -0.000000002437       -0.000000001798       -0.000000001323       -0.000000000971       -0.000000000711       -0.000000000520       -0.000000000379       -0.000000000275       -0.000000000200       -0.000000000144       -0.000000000104       -0.000000000075       -0.000000000054       -0.000000000039       -0.000000000028       -0.000000000020       -0.000000000014       -0.000000000010       -0.000000000007       -0.000000000005       -0.000000000003       -0.000000000002       -0.000000000002       -0.000000000001       -0.000000000001       -0.000000000001       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000       -0.000000000000        0.000000000000        0.000000000000        0.000000000000       -0.000000000000       -0.000000000000        0.000000000000    
